City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,pariaman,-0.619,100.12,31.03000000000003,76,85,2.0,ID,1712032883
1,mossel bay,-34.1831,22.146,17.960000000000036,72,23,7.7,ZA,1712032884
2,pizarro,4.9533,-77.366,25.160000000000025,90,94,1.65,CO,1712032884
3,mhamid,29.82,-5.72,17.57000000000005,32,0,1.36,MA,1712032885
4,vernon,50.2581,-119.2691,15.200000000000045,51,100,1.03,CA,1712032886
5,blackmans bay,-43.0167,147.3167,14.07000000000005,95,100,0.45,AU,1712032837
6,edinburgh of the seven seas,-37.0676,-12.3116,18.75,96,66,8.43,SH,1712032887
7,zhezqazghan,47.7833,67.7667,6.32000000000005,61,0,3.0,KZ,1712032887
8,yemva,62.59,50.8594,3.5600000000000023,100,100,4.22,RU,1712032661
9,isangel,-19.55,169.2667,30.060000000000002,74,75,1.03,VU,1712032889
10,belozersk,60.0326,37.7957,7.210000000000036,97,91,2.24,RU,1712032889
11,talnakh,69.4865,88.3972,-10.669999999999959,93,100,6.72,RU,1712032890
12,qarazhal,48.0078,70.7903,8.07000000000005,57,92,2.44,KZ,1712032878
13,longyearbyen,78.2186,15.6401,-21.089999999999975,77,20,4.63,SJ,1712032891
14,el porvenir,13.7617,-87.3458,26.629999999999995,75,0,1.01,HN,1712032891
15,grytviken,-54.2811,-36.5092,0.75,81,38,4.84,GS,1712032892
16,papatowai,-46.5619,169.4708,13.930000000000007,70,61,4.22,NZ,1712032893
17,college,64.8569,-147.8028,5.180000000000007,41,75,4.12,US,1712032893
18,waitangi,-43.9535,-176.5597,12.680000000000007,89,95,0.45,NZ,1712032894
19,udachny,66.4167,112.4,-13.620000000000005,71,98,4.52,RU,1712032847
20,ribeira grande,38.5167,-28.7,15.990000000000009,87,17,8.94,PT,1712032895
21,nemuro,43.3236,145.575,1.9700000000000273,72,86,6.76,JP,1712032896
22,albany,42.6001,-73.9662,5.930000000000007,64,78,1.34,US,1712032521
23,dovhe,48.3653,23.279,14.53000000000003,61,30,2.6,UA,1712032897
24,hawaiian paradise park,19.5933,-154.9731,21.730000000000018,94,100,0.45,US,1712032850
25,velingara,13.15,-14.1167,24.810000000000002,47,10,2.42,SN,1712032898
26,georgetown,5.4112,100.3354,32.960000000000036,70,20,3.6,MY,1712032899
27,anadyr,64.75,177.4833,-18.71999999999997,77,40,3.0,RU,1712032899
28,marica,-22.9194,-42.8186,23.950000000000045,88,46,0.93,BR,1712032562
29,steinbach,50.1667,8.5667,8.350000000000023,86,100,4.63,DE,1712032900
30,vyazemskiy,47.5378,134.7525,5.430000000000007,49,42,4.09,RU,1712032901
31,port-aux-francais,-49.35,70.2167,7.710000000000036,92,94,10.69,TF,1712032838
32,nurota,40.5614,65.6886,12.32000000000005,39,99,2.52,UZ,1712032902
33,galliano,29.4422,-90.2992,24.0,88,75,4.63,US,1712032903
34,kununurra,-15.7667,128.7333,33.99000000000001,59,40,4.12,AU,1712032837
35,bilibino,68.0546,166.4372,-14.989999999999952,74,43,0.36,RU,1712032845
36,adamstown,-25.066,-130.1015,24.58000000000004,78,30,11.56,PN,1712032904
37,tsiombe,-25.3,45.4833,24.060000000000002,73,5,7.74,MG,1712032905
38,oyama,36.3,139.8,19.77000000000004,18,21,3.67,JP,1712032906
39,gorontalo,0.5412,123.0595,29.08000000000004,73,87,1.04,ID,1712032906
40,ushuaia,-54.8,-68.3,8.810000000000002,61,0,5.14,AR,1712032781
41,punta arenas,-53.15,-70.9167,9.060000000000002,66,0,6.17,CL,1712032907
42,petropavlovsk-kamchatsky,53.0452,158.6483,4.330000000000041,81,0,7.0,RU,1712032908
43,champerico,14.3,-91.9167,27.900000000000034,72,51,3.49,GT,1712032909
44,tolanaro,-25.0319,46.9987,23.0,83,99,6.42,MG,1712032909
45,rio grande,-32.035,-52.0986,19.78000000000003,85,100,5.65,BR,1712032261
46,ta`u,-14.2336,-169.5144,29.360000000000014,73,34,8.69,AS,1712032838
47,crane,31.3974,-102.3501,16.53000000000003,22,1,10.09,US,1712032911
48,belyy yar,53.6039,91.3903,7.939999999999998,49,0,3.0,RU,1712032911
49,hermanus,-34.4187,19.2345,14.890000000000043,86,97,3.99,ZA,1712032912
50,avarua,-21.2078,-159.775,27.03000000000003,89,100,1.54,CK,1712032844
51,sao jose da coroa grande,-8.8978,-35.1478,26.379999999999995,86,92,2.38,BR,1712032913
52,kurchatov,51.6601,35.6521,9.230000000000018,80,29,4.34,RU,1712032728
53,callao,-12.0667,-77.15,24.840000000000032,73,0,6.17,PE,1712032638
54,ramos arizpe,25.55,-100.9667,25.460000000000036,26,75,4.2,MX,1712032734
55,el calafate,-50.3408,-72.2768,7.25,83,69,1.23,AR,1712032888
56,tiksi,71.6872,128.8694,-11.159999999999968,88,99,8.31,RU,1712032917
57,lorengau,-2.0226,147.2712,28.600000000000023,81,71,3.81,PG,1712032918
58,yellowknife,62.456,-114.3525,-6.7099999999999795,73,0,3.09,CA,1712032858
59,manjeri,11.1167,76.1167,32.379999999999995,58,20,2.06,IN,1712032919
60,puerto natales,-51.7236,-72.4875,7.220000000000027,89,99,2.1,CL,1712032851
61,puerto ayora,-0.7393,-90.3518,24.189999999999998,96,96,1.34,EC,1712032920
62,olyokminsk,60.3736,120.4264,-0.40999999999996817,95,99,0.9,RU,1712032921
63,mount gambier,-37.8333,140.7667,15.310000000000002,65,94,5.01,AU,1712032647
64,port elizabeth,-33.918,25.5701,17.400000000000034,75,20,8.23,ZA,1712032922
65,kiunga,-6.1219,141.2906,28.920000000000016,87,94,1.6,PG,1712032922
66,guane,22.2025,-84.0875,23.620000000000005,88,6,3.64,CU,1712032923
67,bethel,41.3712,-73.414,7.310000000000002,83,0,0.45,US,1712032844
68,newman,37.3138,-121.0208,14.580000000000041,77,0,2.68,US,1712032924
69,enewetak,11.3474,162.3373,27.120000000000005,74,97,7.55,MH,1712032925
70,iqaluit,63.7506,-68.5145,-0.14999999999997726,93,100,10.29,CA,1712032838
71,priozersk,61.0393,30.1291,3.890000000000043,87,100,3.66,RU,1712032926
72,peer,51.1317,5.4568,9.590000000000032,86,75,5.14,BE,1712032927
73,carnarvon,-24.8667,113.6333,34.30000000000001,35,6,3.95,AU,1712032928
74,kani keli,-12.9536,45.1033,28.590000000000032,68,87,2.6,YT,1712032929
75,gambiran satu,-8.3939,114.1464,29.49000000000001,75,75,1.81,ID,1712032930
76,fortaleza,-3.7227,-38.5247,28.07000000000005,78,0,1.03,BR,1712032675
77,kerrville,30.0474,-99.1403,18.78000000000003,73,100,3.6,US,1712032802
78,fortuna,40.5982,-124.1573,12.03000000000003,94,0,0.0,US,1712032932
79,hadibu,12.65,54.0333,27.58000000000004,68,96,2.39,YE,1712032849
80,nova sintra,14.8667,-24.7167,18.910000000000025,81,20,8.64,CV,1712032933
81,veraval,20.9,70.3667,29.090000000000032,43,94,4.4,IN,1712032933
82,igarka,67.4667,86.5833,-7.829999999999984,91,100,6.99,RU,1712032934
83,smara,26.7384,-11.6719,15.28000000000003,82,1,3.25,EH,1712032935
84,jiehu,35.5428,118.455,22.28000000000003,46,95,6.34,CN,1712032935
85,ciudad lazaro cardenas,17.9583,-102.2,22.920000000000016,86,100,1.17,MX,1712032869
86,giado,31.9582,12.0203,12.07000000000005,82,38,6.2,LY,1712032936
87,tefe,-3.3542,-64.7114,23.890000000000043,94,100,0.67,BR,1712032937
88,altai,46.3722,96.2583,2.3600000000000136,26,100,1.8,MN,1712032938
89,invercargill,-46.4,168.35,17.79000000000002,68,67,3.13,NZ,1712032671
90,amahai,-3.3333,128.9167,29.57000000000005,75,99,1.25,ID,1712032939
91,marat,25.0701,45.4615,19.180000000000007,60,100,1.19,SA,1712032939
92,monrovia,6.3005,-10.7969,26.160000000000025,91,37,1.38,LR,1712032940
93,itoman,26.1247,127.6694,26.210000000000036,89,75,8.23,JP,1712032941
94,castillos,-34.1667,-53.8333,15.28000000000003,75,91,3.36,UY,1712032941
95,paranhos,-23.8928,-55.4311,20.75,92,1,1.47,BR,1712032922
96,lebu,-37.6167,-73.65,12.03000000000003,70,99,3.64,CL,1712032943
97,arzgir,45.3728,44.2206,12.390000000000043,64,59,5.63,RU,1712032944
98,west island,-12.1568,96.8225,28.99000000000001,70,75,6.17,CC,1712032944
99,lihue,21.9789,-159.3672,25.58000000000004,82,100,7.72,US,1712032945
100,vilyuchinsk,52.9306,158.4028,5.150000000000034,80,100,3.2,RU,1712032946
101,darwin,-12.4611,130.8418,33.30000000000001,59,75,6.71,AU,1712032809
102,tromso,69.6496,18.957,-10.989999999999952,85,20,0.0,NO,1712032882
103,jasper,37.2001,-94.3502,16.670000000000016,93,100,2.57,US,1712032774
104,kingston,17.997,-76.7936,27.53000000000003,81,20,3.09,JM,1712032787
105,neryungri,56.6709,124.6491,-3.4799999999999613,82,100,4.34,RU,1712032691
106,boguchany,58.3814,97.4531,-3.6499999999999773,75,100,2.84,RU,1712032949
107,amarillo,35.222,-101.8313,8.350000000000023,84,100,6.69,US,1712032761
108,hammerfest,70.6634,23.6821,-7.75,86,100,1.03,NO,1712032950
109,lerwick,60.1545,-1.1494,6.0,75,100,13.67,GB,1712032951
110,stanley,54.868,-1.6985,3.730000000000018,97,20,1.03,GB,1712032944
111,margaret river,-33.95,115.0667,21.600000000000023,40,0,4.76,AU,1712032952
112,kruisfontein,-34.0033,24.7314,16.05000000000001,76,10,5.39,ZA,1712032953
113,losice,52.2113,22.718,12.480000000000018,91,100,3.67,PL,1712032953
114,rioja,-29.4111,-66.8507,18.860000000000014,63,61,1.82,AR,1712032808
115,tofol,5.3248,163.0078,28.220000000000027,82,91,8.43,FM,1712032954
116,messini,37.0511,22.0078,19.54000000000002,81,0,3.09,GR,1712032955
117,cockburn town,21.4612,-71.1419,24.510000000000048,67,1,7.84,TC,1712032714
118,tha maka,13.9,99.7667,39.55000000000001,19,0,2.55,TH,1712032956
119,iwon-up,40.3231,128.6553,8.460000000000036,53,94,2.49,KP,1712032957
120,alo,7.4178,6.7371,27.210000000000036,79,100,1.68,NG,1712032957
121,cabo san lucas,22.8909,-109.9124,20.610000000000014,71,13,0.89,MX,1712032842
122,alaghsas,17.0187,8.0168,27.439999999999998,12,16,1.57,NE,1712032959
123,correntina,-13.3433,-44.6367,24.430000000000007,72,100,2.01,BR,1712032959
124,kyenjojo,0.6328,30.6214,17.480000000000018,97,97,0.27,UG,1712032960
125,brookings,44.3114,-96.7984,1.3600000000000136,97,100,3.6,US,1712032929
126,lahij,13.1667,44.5833,24.379999999999995,71,100,2.92,YE,1712032961
127,saint-philippe,-21.3585,55.7679,24.77000000000004,86,100,7.05,RE,1712032961
128,nova vicosa,-17.8919,-39.3719,26.140000000000043,76,96,2.74,BR,1712032962
129,constantia,44.1833,28.65,14.379999999999995,65,99,4.66,RO,1712032809
130,luderitz,-26.6481,15.1594,15.840000000000032,70,0,6.09,NA,1712032963
131,iskateley,67.6803,53.1512,-6.4599999999999795,95,100,5.54,RU,1712032964
132,canatlan,24.5167,-104.7833,13.260000000000048,52,0,10.88,MX,1712032964
133,ceeldheer,3.8488,47.1806,29.980000000000018,69,35,4.51,SO,1712032965
134,panchgani,17.9167,73.8167,31.129999999999995,15,6,0.34,IN,1712032965
135,tralee,52.2704,-9.7026,5.2900000000000205,92,26,1.98,IE,1712032966
136,hamilton,39.1834,-84.5333,19.680000000000007,91,0,3.09,US,1712032828
137,pisco,-13.7,-76.2167,22.230000000000018,78,0,1.03,PE,1712032967
138,mount isa,-20.7333,139.5,31.870000000000005,43,40,3.6,AU,1712032968
139,hami,42.8,93.45,10.32000000000005,50,98,3.63,CN,1712032757
140,nagqu,31.5,92.0,5.300000000000011,13,61,9.27,CN,1712032969
141,kudahuvadhoo,2.6708,72.8944,29.100000000000023,70,84,2.13,MV,1712032969
142,taro,-8.3862,115.28,28.0,67,88,2.16,ID,1712032970
143,muisne,0.6,-80.0333,25.04000000000002,92,82,2.04,EC,1712032971
144,san luis de la loma,17.2706,-100.8939,24.340000000000032,82,81,2.2,MX,1712032971
145,dorado,18.4588,-66.2677,24.390000000000043,94,20,4.16,PR,1712032972
146,atafu village,-8.5421,-172.5159,29.75,72,56,4.7,TK,1712032972
147,ust-nera,64.5667,143.2,-7.439999999999998,72,14,1.63,RU,1712032973
148,codrington,-38.2667,141.9667,15.340000000000032,64,97,8.93,AU,1712032974
149,kertih,4.5141,103.4483,32.01000000000005,66,40,2.57,MY,1712032974
150,soio,-6.1349,12.3689,26.760000000000048,91,87,2.7,AO,1712032975
151,east london,-33.0153,27.9116,16.52000000000004,82,20,4.12,ZA,1712032975
152,ilulissat,69.2167,-51.1,-3.9899999999999523,80,100,0.0,GL,1712032976
153,okondja,-0.6549,13.6753,22.260000000000048,96,93,0.26,GA,1712032976
154,ibirama,-27.0569,-49.5178,21.480000000000018,99,60,0.18,BR,1712032977
155,bredasdorp,-34.5322,20.0403,17.55000000000001,81,61,4.51,ZA,1712032978
156,shakawe,-18.3667,21.85,17.58000000000004,91,39,2.6,BW,1712032978
157,arno,60.1167,18.6333,-0.12000000000000455,88,100,9.22,SE,1712032979
158,masuguru,-11.3667,38.4167,23.57000000000005,90,81,1.33,TZ,1712032979
159,saipan,15.1355,145.701,32.39000000000004,58,75,9.26,MP,1712032980
160,rakops,-21.0167,24.3333,18.150000000000034,69,84,3.08,BW,1712032981
161,galesburg,40.9478,-90.3712,12.100000000000023,100,100,5.66,US,1712032981
162,jamestown,42.097,-79.2353,7.800000000000011,75,100,4.63,US,1712032790
163,lata,40.1629,-8.3327,12.260000000000048,89,100,3.06,PT,1712032982
164,kodiak,57.79,-152.4072,-3.269999999999982,68,100,11.83,US,1712032844
165,badger,64.8,-147.5333,5.140000000000043,41,0,4.12,US,1712032984
166,patnagarh,20.7167,83.15,38.72000000000003,15,0,3.44,IN,1712032984
167,guaruja,-23.9931,-46.2564,23.27000000000004,26,91,1.52,BR,1712032516
168,luwuk,-0.9516,122.7875,30.82000000000005,66,88,2.34,ID,1712032985
169,arteche,12.2645,125.4048,29.430000000000007,68,60,5.07,PH,1712032986
170,meadow lakes,61.6247,-149.6011,2.6200000000000045,87,100,0.45,US,1712032986
171,isafjordur,66.0755,-23.124,-3.159999999999968,65,93,9.79,IS,1712032987
172,hithadhoo,-0.6,73.0833,29.379999999999995,71,96,2.27,MV,1712032988
173,tamanrasset,22.785,5.5228,15.950000000000045,11,0,2.06,DZ,1712032988
174,minas de marcona,-15.2119,-75.1103,17.189999999999998,84,59,3.6,PE,1712032989
175,keflavik,64.0049,-22.5624,-2.0499999999999545,68,20,10.8,IS,1712032989
176,kaithal,29.8,76.3833,31.55000000000001,13,36,4.76,IN,1712032990
177,floro,61.5996,5.0328,4.980000000000018,65,0,3.6,NO,1712032991
178,pietrosani,45.1833,24.85,14.04000000000002,54,85,0.87,RO,1712032991
179,baiao,-2.7906,-49.6717,23.730000000000018,99,100,1.03,BR,1712032992
180,olonkinbyen,70.9221,-8.7187,-5.319999999999993,62,100,4.54,SJ,1712032992
181,yeraliyev,43.2,51.65,14.140000000000043,41,5,4.82,KZ,1712032877
182,vila franca do campo,37.7167,-25.4333,16.230000000000018,86,23,7.98,PT,1712032994
183,tazovsky,67.4667,78.7,-12.519999999999982,91,93,1.81,RU,1712032994
184,port mathurin,-19.6833,63.4167,26.060000000000002,84,49,5.71,MU,1712032836
185,juan l. lacaze,-34.4333,-57.4167,11.770000000000039,84,16,3.14,UY,1712032995
186,sisimiut,66.9395,-53.6735,-4.419999999999959,77,90,3.81,GL,1712032840
187,tangalle,6.024,80.7911,32.09000000000003,62,64,2.25,LK,1712032997
188,maceio,-9.6658,-35.7353,26.689999999999998,94,40,0.51,BR,1712032920
189,ogoja,6.6547,8.7976,24.939999999999998,80,98,1.83,NG,1712032998
190,wailua homesteads,22.0669,-159.378,25.24000000000001,83,100,7.72,US,1712032998
191,barra de santo antonio,-9.4047,-35.5072,26.600000000000023,88,78,2.95,BR,1712032999
192,thompson,55.7435,-97.8558,-1.9099999999999682,54,75,1.54,CA,1712032939
193,parfino,57.9731,31.6481,11.020000000000039,90,65,1.56,RU,1712033000
194,san patricio,28.017,-97.5169,24.05000000000001,91,93,5.27,US,1712033001
195,cannonvale,-20.2833,148.7,27.660000000000025,70,54,5.86,AU,1712033001
196,suratgarh,29.3167,73.9,30.650000000000034,14,57,2.18,IN,1712033002
197,flying fish cove,-10.4217,105.6791,27.82000000000005,83,100,5.14,CX,1712033002
198,tingo maria,-9.2895,-76.0088,20.77000000000004,97,99,0.37,PE,1712033003
199,whitehorse,60.7161,-135.0538,-0.5499999999999545,86,100,2.57,CA,1712032860
200,leirvik,59.7798,5.5005,5.350000000000023,81,0,1.54,NO,1712033004
201,kintinku,-5.8833,35.2333,21.189999999999998,84,79,0.9,TZ,1712033005
202,kidal,18.4411,1.4078,29.5,17,44,6.21,ML,1712033005
203,utrik,11.2278,169.8474,27.07000000000005,72,100,7.28,MH,1712033007
204,novozybkov,52.5396,31.9275,11.980000000000018,76,80,4.62,RU,1712033007
205,banjarmasin,-3.3244,114.591,32.08000000000004,54,61,0.89,ID,1712033008
206,nuuk,64.1835,-51.7216,-1.6599999999999682,86,45,5.14,GL,1712032740
207,nar'yan-mar,67.6713,53.087,-6.389999999999986,94,100,5.56,RU,1712033009
208,taishan,22.2514,112.7799,31.53000000000003,51,9,8.45,CN,1712033010
209,saurimo,-9.6608,20.3916,18.49000000000001,96,100,0.91,AO,1712033010
210,tremembe,-22.9583,-45.5494,17.629999999999995,92,77,0.91,BR,1712033011
211,fort st. john,56.2499,-120.8529,6.939999999999998,39,75,6.17,CA,1712033011
212,tura,25.5198,90.2201,32.29000000000002,23,0,3.47,IN,1712032845
213,san andres,12.5847,-81.7006,28.010000000000048,74,20,3.6,CO,1712033013
214,silifke,36.3778,33.9344,22.379999999999995,49,0,1.88,TR,1712033013
215,namtsy,62.7161,129.6658,-3.25,74,85,2.49,RU,1712033014
216,la ronge,55.1001,-105.2842,1.1400000000000432,69,0,2.57,CA,1712033015
217,karwar,14.8,74.1333,29.360000000000014,61,10,1.61,IN,1712033015
218,togur,58.3631,82.8265,-0.47999999999996135,71,100,4.02,RU,1712033016
219,porto novo,6.4965,2.6036,29.900000000000034,90,94,1.83,BJ,1712032984
220,kristiansund,63.1115,7.732,3.0300000000000296,87,75,8.75,NO,1712033017
221,port blair,11.6667,92.75,34.02000000000004,40,1,1.03,IN,1712033018
222,urangan,-25.3,152.9,25.920000000000016,63,1,1.42,AU,1712033018
223,vorkuta,67.5,64.0,-8.989999999999952,92,100,7.94,RU,1712032845
224,miles city,46.4083,-105.8406,4.5400000000000205,65,0,3.6,US,1712033019
225,qaqortoq,60.7167,-46.0333,-8.819999999999993,69,80,3.53,GL,1712033020
226,marovoay,-16.1,46.6333,26.950000000000045,74,94,2.85,MG,1712033021
227,gobabis,-22.45,18.9667,17.53000000000003,81,72,3.4,NA,1712033021
228,dalnerechensk,45.9339,133.7225,5.82000000000005,48,66,4.74,RU,1712033022
229,eydhafushi,5.1033,73.0708,28.939999999999998,68,99,1.93,MV,1712033023
230,mirnyy,62.5353,113.9611,-1.2299999999999613,86,96,3.71,RU,1712033023
231,vila velha,-20.3297,-40.2925,24.970000000000027,87,75,1.54,BR,1712032623
232,egilsstadir,65.2653,-14.3948,-4.0499999999999545,93,75,4.63,IS,1712033024
233,tazacorte,28.629,-17.9293,16.54000000000002,83,0,4.12,ES,1712033025
234,coaldale,49.7167,-112.6185,10.82000000000005,43,20,6.17,CA,1712032934
235,grand falls-windsor,48.9332,-55.6649,0.8400000000000318,93,100,1.34,CA,1712032832
236,pangody,65.85,74.4859,-10.67999999999995,91,87,2.13,RU,1712033027
237,serdar,38.9764,56.2757,15.160000000000025,42,4,1.44,TM,1712033027
238,miyaly,48.8844,53.7836,10.0,58,98,3.42,KZ,1712033028
239,bokoro,12.3807,17.0568,27.560000000000002,13,98,3.92,TD,1712033029
240,vorgashor,67.5833,63.95,-9.399999999999977,92,100,7.42,RU,1712032809
241,auki,-8.7676,160.7034,28.360000000000014,78,95,1.02,SB,1712033030
242,manavgat,36.7867,31.4431,21.100000000000023,55,2,1.59,TR,1712033031
243,la'ie,21.6477,-157.9253,25.980000000000018,80,21,3.58,US,1712033031
244,dunedin,-45.8742,170.5036,13.810000000000002,78,14,5.64,NZ,1712033032
245,broome,42.2506,-75.833,6.140000000000043,78,96,1.41,US,1712033032
246,cedeira,43.6797,-8.0209,13.240000000000009,63,83,11.19,ES,1712033033
247,mejit,10.2753,170.8646,27.33000000000004,74,100,7.25,MH,1712033034
248,undurkhaan,47.3194,110.6556,3.430000000000007,50,79,3.38,MN,1712033034
249,tannum sands,-23.9504,151.3693,29.860000000000014,65,100,6.17,AU,1712033035
250,labytnangi,66.6572,66.4183,-10.370000000000005,94,100,3.18,RU,1712033035
251,fale old settlement,-9.3852,-171.2468,29.480000000000018,74,30,4.41,TK,1712033037
252,praia da vitoria,38.7333,-27.0667,15.980000000000018,82,20,7.83,PT,1712032849
253,bikenibeu village,1.3673,173.1241,28.980000000000018,84,75,4.63,KI,1712033038
254,khairpur tamewah,29.5811,72.2364,31.30000000000001,13,65,3.25,PK,1712033038
255,new norfolk,-42.7826,147.0587,14.720000000000027,97,100,1.42,AU,1712033033
256,yaiza,28.9633,-13.7631,14.870000000000005,82,0,2.06,ES,1712033040
257,st. john's,47.5649,-52.7093,0.9300000000000068,96,100,4.63,CA,1712032772
258,rawson,-43.3002,-65.1023,12.910000000000025,53,1,3.33,AR,1712033041
259,shimoda,34.6667,138.95,19.200000000000045,55,96,2.65,JP,1712033042
260,lucas,41.6501,-83.6666,5.980000000000018,87,100,4.63,US,1712032890
261,leongatha,-38.4833,145.95,14.680000000000007,94,98,4.88,AU,1712033043
262,miasteczko slaskie,50.5026,18.9395,9.150000000000034,97,75,3.09,PL,1712033043
263,hobbs,32.7026,-103.136,12.330000000000041,37,0,8.75,US,1712032768
264,monte patria,-30.6919,-70.9467,21.370000000000005,43,24,0.78,CL,1712033045
265,santa elena de uairen,4.6167,-61.1333,22.77000000000004,75,97,1.27,VE,1712033046
266,macau,22.2006,113.5461,28.850000000000023,79,40,6.69,MO,1712032975
267,laguna de perlas,12.3429,-83.6712,25.5,78,13,3.92,NI,1712033047
268,alofi,-19.0595,-169.9187,28.939999999999998,79,75,7.72,NU,1712033048
269,touros,-5.1989,-35.4608,26.480000000000018,84,100,3.69,BR,1712032838
270,kulhudhuffushi,6.6221,73.07,28.77000000000004,72,90,2.11,MV,1712033049
271,cidreira,-30.1811,-50.2056,22.25,91,96,4.97,BR,1712033049
272,nantucket,41.2835,-70.0995,5.57000000000005,97,20,0.0,US,1712032871
273,pacific grove,36.6177,-121.9166,14.120000000000005,72,0,0.89,US,1712033050
274,axim,4.8699,-2.2405,27.0,88,100,0.69,GH,1712033052
275,wabag,-5.4781,143.7021,18.700000000000045,86,99,1.25,PG,1712033052
276,kendari,-3.945,122.4989,29.730000000000018,79,57,1.37,ID,1712033053
277,wang saphung,17.301,101.7685,35.01000000000005,46,0,0.0,TH,1712033054
278,kapit,2.0167,112.9333,29.660000000000025,82,73,1.39,MY,1712033054
279,san antonio de pale,-1.4014,5.6325,28.560000000000002,77,89,3.08,GQ,1712033055
280,seydi,39.4816,62.9137,14.29000000000002,31,98,2.83,TM,1712033055
281,kapa'a,22.0752,-159.319,25.99000000000001,82,100,7.72,US,1712033056
282,yaren,-0.5472,166.916,28.010000000000048,79,72,4.31,NR,1712033057
283,puerto penasco,31.3167,-113.5333,16.060000000000002,67,19,5.29,MX,1712032974
284,skowhegan,44.7651,-69.7192,4.430000000000007,79,99,2.81,US,1712033058
285,changli,39.7042,119.1506,12.660000000000025,34,91,7.9,CN,1712033058
286,nabire,-3.3667,135.4833,29.480000000000018,80,82,3.08,ID,1712033059
287,extrema,-22.8547,-46.3183,17.110000000000014,78,89,0.95,BR,1712032688
288,rongelap,11.1635,166.8941,27.189999999999998,75,98,7.19,MH,1712033060
289,kirakira,-10.4544,161.9205,28.470000000000027,79,64,1.19,SB,1712033061
290,altay,47.8667,88.1167,4.100000000000023,64,11,1.41,CN,1712033061
291,gizo,-8.103,156.8419,29.55000000000001,67,49,2.11,SB,1712033062
292,aasiaat,68.7098,-52.8699,-9.129999999999995,92,94,2.09,GL,1712033063
293,haiku-pauwela,20.9219,-156.3051,23.450000000000045,82,0,8.75,US,1712033063
